faccX,faccY,yaw,posX,posY,velX,velY
0.18978340923786163,0.8823314309120178,130.48968505859375,-0.09926457234567654,-1.0127303879604548,-0.3524152225349097,-0.3929184283440309
0.8108766674995422,-1.266122579574585,128.0978546142578,-0.09926457234567654,-1.0127303879604548,-0.3524152225349097,-0.3929184283440309
0.41109222173690796,-0.6155351400375366,125.66741180419922,-0.09926457234567654,-1.0127303879604548,-0.3524152225349097,-0.3929184283440309
-0.4414202868938446,0.6864237189292908,123.2242202758789,-0.09926457234567654,-1.0127303879604548,-0.3524152225349097,-0.3929184283440309
0.4818180501461029,-0.8211147785186768,120.69440460205078,-0.09926457234567654,-1.0127303879604548,-0.3524152225349097,-0.3929184283440309
1.9326709508895874,1.205825686454773,118.08750915527344,-0.09926457234567654,-1.0127303879604548,-0.3524152225349097,-0.3929184283440309
0.20185086131095886,0.8442678451538086,115.45858764648438,-0.09926457234567654,-1.0127303879604548,-0.3524152225349097,-0.3929184283440309
-0.2051345556974411,-0.9147945642471313,112.7691879272461,-0.09926457234567654,-1.0127303879604548,-0.3524152225349097,-0.3929184283440309
1.1079846620559692,-0.41091257333755493,110.1143569946289,-0.09926457234567654,-1.0127303879604548,-0.3524152225349097,-0.3929184283440309
-0.23128773272037506,-0.1547659933567047,107.49362182617188,-0.09926457234567654,-1.0127303879604548,-0.3524152225349097,-0.3929184283440309
0.5090565085411072,-0.07996121793985367,104.9046630859375,-0.09926457234567654,-1.0127303879604548,-0.3524152225349097,-0.3929184283440309
0.2657381296157837,0.6328704357147217,102.478759765625,-0.09926457234567654,-1.0127303879604548,-0.3524152225349097,-0.3929184283440309
-0.2164107859134674,-0.4163476526737213,99.99539184570312,-0.09926457234567654,-1.0127303879604548,-0.3524152225349097,-0.3929184283440309
0.12315435707569122,-0.9600995779037476,97.53173828125,-0.09926457234567654,-1.0127303879604548,-0.3524152225349097,-0.3929184283440309
-0.1826190948486328,-0.6132741570472717,94.99182891845703,-0.09926457234567654,-1.0127303879604548,-0.3524152225349097,-0.3929184283440309
-0.7080226540565491,0.26195454597473145,92.64209747314453,-0.09926457234567654,-1.0127303879604548,-0.3524152225349097,-0.3929184283440309
0.1745903491973877,-0.1245633214712143,90.61420440673828,-0.09926457234567654,-1.0127303879604548,-0.3524152225349097,-0.3929184283440309
-0.31012317538261414,0.44710803031921387,89.03644561767578,-0.09926457234567654,-1.0127303879604548,-0.3524152225349097,-0.3929184283440309
0.6508631706237793,1.0316935777664185,87.97864532470703,-0.09926457234567654,-1.0127303879604548,-0.3524152225349097,-0.3929184283440309
0.38312965631484985,0.6873359680175781,87.4771499633789,-0.09926457234567654,-1.0127303879604548,-0.3524152225349097,-0.3929184283440309
-0.8088306784629822,0.4825282096862793,87.42254638671875,-0.09926457234567654,-1.0127303879604548,-0.3524152225349097,-0.3929184283440309
-0.6967641711235046,1.242725133895874,87.49494934082031,-0.09926457234567654,-1.0127303879604548,-0.3524152225349097,-0.3929184283440309
1.288966417312622,0.6619590520858765,87.49022674560547,-0.09926457234567654,-1.0127303879604548,-0.3524152225349097,-0.3929184283440309
-0.6947264075279236,0.16905416548252106,87.50736999511719,-0.09926457234567654,-1.0127303879604548,-0.3524152225349097,-0.3929184283440309
0.45053333044052124,-0.4999043941497803,87.5453872680664,-0.09926457234567654,-1.0127303879604548,-0.3524152225349097,-0.3929184283440309
0.08328961580991745,-0.500065267086029,87.52045440673828,-0.09926457234567654,-1.0127303879604548,-0.3524152225349097,-0.3929184283440309
-0.026367757469415665,-0.2686156928539276,87.53751373291016,-0.09926457234567654,-1.0127303879604548,-0.3524152225349097,-0.3929184283440309
0.23528790473937988,0.19064009189605713,87.53561401367188,-0.09926457234567654,-1.0127303879604548,-0.3524152225349097,-0.3929184283440309
0.006828215904533863,0.37616977095603943,87.52888488769531,-0.09926457234567654,-1.0127303879604548,-0.3524152225349097,-0.3929184283440309
0.21399234235286713,0.25736528635025024,87.52906036376953,-0.09926457234567654,-1.0127303879604548,-0.3524152225349097,-0.3929184283440309
-0.007125795818865299,-0.03605472669005394,87.53219604492188,-0.09926457234567654,-1.0127303879604548,-0.3524152225349097,-0.3929184283440309
0.2168295532464981,-0.16538310050964355,87.53157806396484,-0.09926457234567654,-1.0127303879604548,-0.3524152225349097,-0.3929184283440309
0.015507052652537823,-0.016373511403799057,87.53494262695312,-0.09926457234567654,-1.0127303879604548,-0.3524152225349097,-0.3929184283440309
0.16969671845436096,0.15412208437919617,87.53507995605469,-0.09926457234567654,-1.0127303879604548,-0.3524152225349097,-0.3929184283440309
0.07634682208299637,0.1884189397096634,87.53707122802734,-0.09926457234567654,-1.0127303879604548,-0.3524152225349097,-0.3929184283440309
0.13101594150066376,0.0202886164188385,87.53535461425781,-0.09926457234567654,-1.0127303879604548,-0.3524152225349097,-0.3929184283440309
0.07253667712211609,-0.060814738273620605,87.53610229492188,-0.09926457234567654,-1.0127303879604548,-0.3524152225349097,-0.3929184283440309
0.11427432298660278,0.0002526761672925204,87.53720092773438,-0.09926457234567654,-1.0127303879604548,-0.3524152225349097,-0.3929184283440309
0.10038372129201889,0.1395028531551361,87.53721618652344,-0.09926457234567654,-1.0127303879604548,-0.3524152225349097,-0.3929184283440309
0.11257468163967133,0.11685564368963242,87.53768920898438,-0.09926457234567654,-1.0127303879604548,-0.3524152225349097,-0.3929184283440309
0.10684151947498322,0.012140040285885334,87.53598022460938,-0.09926457234567654,-1.0127303879604548,-0.3524152225349097,-0.3929184283440309
0.11772619932889938,-0.006887496914714575,87.53575897216797,-0.09926457234567654,-1.0127303879604548,-0.3524152225349097,-0.3929184283440309
0.09648147970438004,0.05701795220375061,87.5368881225586,-0.09926457234567654,-1.0127303879604548,-0.3524152225349097,-0.3929184283440309
0.10891671478748322,0.13412052392959595,87.53668975830078,-0.09926457234567654,-1.0127303879604548,-0.3524152225349097,-0.3929184283440309
0.09281834214925766,0.08791477233171463,87.53679656982422,-0.09926457234567654,-1.0127303879604548,-0.3524152225349097,-0.3929184283440309
0.09204287081956863,0.014230896718800068,87.5370864868164,-0.09926457234567654,-1.0127303879604548,-0.3524152225349097,-0.3929184283440309
0.11228182166814804,0.02056313492357731,87.53670501708984,-0.09926457234567654,-1.0127303879604548,-0.3524152225349097,-0.3929184283440309
0.10821815580129623,0.0594579242169857,87.53697204589844,-0.09926457234567654,-1.0127303879604548,-0.3524152225349097,-0.3929184283440309
0.09379260987043381,0.09285909682512283,87.53683471679688,-0.09926457234567654,-1.0127303879604548,-0.3524152225349097,-0.3929184283440309
0.09827375411987305,0.05821187421679497,87.536865234375,-0.09926457234567654,-1.0127303879604548,-0.3524152225349097,-0.3929184283440309
0.0924830287694931,0.01980402134358883,87.53591918945312,-0.09926457234567654,-1.0127303879604548,-0.3524152225349097,-0.3929184283440309
0.10952150076627731,0.044951003044843674,87.53480529785156,-0.09926457234567654,-1.0127303879604548,-0.3524152225349097,-0.3929184283440309
0.09873298555612564,0.07444080710411072,87.5355453491211,-0.09926457234567654,-1.0127303879604548,-0.3524152225349097,-0.3929184283440309
0.09065575152635574,0.07316303998231888,87.53532409667969,-0.09926457234567654,-1.0127303879604548,-0.3524152225349097,-0.3929184283440309
0.09414315223693848,0.02706022374331951,87.5335693359375,-0.09926457234567654,-1.0127303879604548,-0.3524152225349097,-0.3929184283440309
0.10744965076446533,0.021105829626321793,87.53363800048828,-0.09926457234567654,-1.0127303879604548,-0.3524152225349097,-0.3929184283440309
0.09707053005695343,0.037207428365945816,87.53395080566406,-0.09926457234567654,-1.0127303879604548,-0.3524152225349097,-0.3929184283440309
0.10415154695510864,0.06999731808900833,87.5337905883789,-0.09926457234567654,-1.0127303879604548,-0.3524152225349097,-0.3929184283440309
0.12424565851688385,0.06278503686189651,87.53317260742188,-0.09926457234567654,-1.0127303879604548,-0.3524152225349097,-0.3929184283440309
0.09751463681459427,0.037152644246816635,87.53234100341797,-0.09926457234567654,-1.0127303879604548,-0.3524152225349097,-0.3929184283440309
0.10868319123983383,0.04051811620593071,87.53231048583984,-0.09926457234567654,-1.0127303879604548,-0.3524152225349097,-0.3929184283440309
0.08739036321640015,0.06434698402881622,87.53156280517578,-0.09926457234567654,-1.0127303879604548,-0.3524152225349097,-0.3929184283440309
0.1038467213511467,0.04966402053833008,87.53131866455078,-0.09926457234567654,-1.0127303879604548,-0.3524152225349097,-0.3929184283440309
0.09667623788118362,0.04360228031873703,87.53221893310547,-0.09926457234567654,-1.0127303879604548,-0.3524152225349097,-0.3929184283440309
0.10185306519269943,0.05186702683568001,87.53266143798828,-0.09926457234567654,-1.0127303879604548,-0.3524152225349097,-0.3929184283440309
0.09655939787626266,0.05664941295981407,87.53341674804688,-0.09926457234567654,-1.0127303879604548,-0.3524152225349097,-0.3929184283440309
0.10667736828327179,0.04534042626619339,87.53433990478516,-0.09926457234567654,-1.0127303879604548,-0.3524152225349097,-0.3929184283440309
0.11414557695388794,0.04881272837519646,87.53490447998047,-0.09926457234567654,-1.0127303879604548,-0.3524152225349097,-0.3929184283440309
0.0982782393693924,0.05260316655039787,87.53478240966797,-0.09926457234567654,-1.0127303879604548,-0.3524152225349097,-0.3929184283440309
0.11425285041332245,0.043330032378435135,87.53490447998047,-0.09926457234567654,-1.0127303879604548,-0.3524152225349097,-0.3929184283440309
0.09685500711202621,0.05341063067317009,87.53450012207031,-0.09926457234567654,-1.0127303879604548,-0.3524152225349097,-0.3929184283440309
0.10415906459093094,0.04507045820355415,87.53520202636719,-0.09926457234567654,-1.0127303879604548,-0.3524152225349097,-0.3929184283440309
0.10616321116685867,0.050100039690732956,87.53478240966797,-0.09926457234567654,-1.0127303879604548,-0.3524152225349097,-0.3929184283440309
0.10137031972408295,0,87.53417205810547,-0.10512374733716871,-1.0192755492634322,-0.35068577644415183,-0.3925009280132748
0.1091269850730896,0.06003393977880478,87.53466796875,-0.11095389240951588,-1.025813062373391,-0.3489316322375087,-0.39200064518178473
0.12328488379716873,0.10571260005235672,87.53367614746094,-0.11675327990035837,-1.032334896283377,-0.3469948666635899,-0.39061942401652505
0,0.7917018532752991,87.52640533447266,-0.12252796622782118,-1.038782899568838,-0.34596749263194687,-0.38314097023879456
0.5741850733757019,1.28339421749115,87.48675537109375,-0.12825421714159144,-1.045024478512348,-0.3411826170204827,-0.3658485029824075
-0.42126378417015076,2.669269323348999,87.5369644165039,-0.1339299745579602,-1.0508474630383853,-0.33990827294376974,-0.3329096401420729
0,1.9832655191421509,87.71060943603516,-0.13962436686981264,-1.056072864343358,-0.343418804478521,-0.29413851645464667
-0.31158319115638733,2.247204303741455,87.74053192138672,-0.14536965133272942,-1.0606813903243462,-0.3460153310714909,-0.25888460126394996
0.6104488372802734,1.8921009302139282,87.73310089111328,-0.15111581895849566,-1.0647086819263873,-0.3435247840204585,-0.22439039098098845
0.4760408103466034,1.6039661169052124,87.75785827636719,-0.1567657813555292,-1.0682057393422428,-0.33447070362356784,-0.19525649892166227
-0.36357155442237854,1.272517442703247,87.7973403930664,-0.16233248271759393,-1.0712602585215198,-0.3335334598241993,-0.1712858025915918
-0.31569260358810425,1.4107426404953003,87.9079818725586,-0.16793854483674797,-1.0739286843922686,-0.33919399447428666,-0.14892530189827055
0.37025707960128784,1.995633840560913,88.0160903930664,-0.17358798887826293,-1.0761742188349441,-0.3387392905075101,-0.12053883122280211
1.6115965843200684,1.2508974075317383,88.02362060546875,-0.17909601499339356,-1.077957745796429,-0.3222238433081655,-0.09348440415536335
0,0.5845568776130676,87.93135070800781,-0.1843544959523963,-1.0793883570958833,-0.30879387177216494,-0.07818895177915663
0.5458007454872131,0.9099830389022827,87.84805297851562,-0.18946315765238467,-1.0805877187980002,-0.3042455322264382,-0.06573445247486205
-0.6774332523345947,0.3949750065803528,87.87521362304688,-0.19454305766913416,-1.0815926709194228,-0.3053424697834997,-0.054859802095840085
-1.0464469194412231,1.3608030080795288,87.853759765625,-0.19975181273301024,-1.0823850719255577,-0.31970813788163155,-0.04022831864034107
1.2811176776885986,1.2012550830841064,87.73157501220703,-0.20506398511727025,-1.0828776232021213,-0.3177525482295701,-0.018877834547310776
-0.6113627552986145,0.7598615288734436,87.66424560546875,-0.2103133501625971,-1.0830560651243017,-0.31217125720965355,-0.002535196114331194
0.7111101746559143,0.17486093938350677,87.61693572998047,-0.21550927754530264,-1.083033407110356,-0.3113400287150094,0.005254157787810059
0.7585642337799072,-0.3049526512622833,87.51917266845703,-0.2205962173010781,-1.0829548719605508,-0.2990927419780442,0.004170060188820254
-0.6421077251434326,0.7370126247406006,87.57615661621094,-0.2255730090765013,-1.0828553667925789,-0.29812227107274025,0.007770559967806231
0.1230822429060936,1.0972905158996582,87.66334533691406,-0.23057775703064678,-1.0825984752972377,-0.30244748342471806,0.023056419473141722
0.7218623161315918,1.3058490753173828,87.78838348388672,-0.23555987171557002,-1.0820473169455176,-0.2954062787660707,0.043082582733283734
0,0.6307211518287659,87.83917236328125,-0.2404331803674954,-1.0811947898564112,-0.28939075946497406,0.059220667959501636
0.8123997449874878,0.19257283210754395,87.74403381347656,-0.24519994304295417,-1.080150605530424,-0.2826207615900783,0.06608145115897088
-0.6010371446609497,0,87.63753509521484,-0.24989561111109948,-1.079035874897767,-0.28085940658735714,0.06768622475986708
-0.37802326679229736,0.5745485424995422,87.49535369873047,-0.25464459152723967,-1.077867871947429,-0.2890182433494675,0.07247412928069659
0.12985874712467194,0.6069179773330688,87.33575439453125,-0.25947879589692996,-1.0765779235066513,-0.2910862810133644,0.08231968361263502
0.46377724409103394,0.17128759622573853,87.26004028320312,-0.26428900919220716,-1.0751518867260546,-0.2861393144199002,0.0888047300589584
0.8106169700622559,0,87.30970001220703,-0.2689694981676671,-1.0736599129197784,-0.2755193626352895,0.0902321266941729
-0.25089231133461,0.3985673189163208,87.3847427368164,-0.2735226177769547,-1.0721283658555063,-0.2708549904792258,0.09355352101847557
0,0.8068532943725586,87.45404052734375,-0.2780542906954511,-1.0704854307403866,-0.2729457597403475,0.1035986927958829
0.9272984266281128,0.4267555773258209,87.547607421875,-0.2825389909670522,-1.0686731185776983,-0.2652182728517799,0.11387876672670272
-0.1290563941001892,0.5024213194847107,87.59494018554688,-0.28690386204010077,-1.0667106129588637,-0.2585662559140472,0.12162190753345714
0,-0.3478817641735077,87.52139282226562,-0.2912222618882585,-1.0646728492530761,-0.2596417258648821,0.1229097371610505
-0.5560952425003052,0.5855924487113953,87.44145202636719,-0.29558824171118014,-1.062607845947299,-0.264275852885718,0.12489065953219956
