faccX,faccY,yaw,posX,posY,velX,velY
-0.09830021113157272,-0.08214487880468369,-92.41705322265625,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.09568534791469574,-0.08149752765893936,-92.41800689697266,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.08705762028694153,-0.08322541415691376,-92.4195327758789,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.08333951234817505,-0.058613311499357224,-92.41947937011719,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.09410364180803299,-0.07755690813064575,-92.41871643066406,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.09326954931020737,-0.07379485666751862,-92.41864776611328,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.09112679213285446,-0.08434132486581802,-92.41824340820312,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.0937330350279808,-0.07448169589042664,-92.41895294189453,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.10164803266525269,-0.09531848132610321,-92.4207992553711,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.09389334172010422,-0.07766766101121902,-92.42011260986328,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.09202589094638824,-0.08185997605323792,-92.42048645019531,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.09997370839118958,-0.07335180789232254,-92.42137908935547,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.0909188985824585,-0.08434955775737762,-92.41941833496094,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.0963478609919548,-0.08574245870113373,-92.41927337646484,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.09380955994129181,-0.08288222551345825,-92.4200668334961,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.0866830050945282,-0.07564928382635117,-92.41966247558594,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.08408155292272568,-0.07198882102966309,-92.42070770263672,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.08467849344015121,-0.05338737368583679,-92.42062377929688,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.07952539622783661,-0.07867822796106339,-92.42021179199219,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.0941736251115799,-0.08520675450563431,-92.42013549804688,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.08504685759544373,-0.06410863995552063,-92.41971588134766,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.09125722199678421,-0.07338383048772812,-92.41885375976562,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.08471491932868958,-0.062073152512311935,-92.4181137084961,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.09380423277616501,-0.07053782790899277,-92.41808319091797,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.08462527394294739,-0.07736846804618835,-92.41819763183594,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.0967746451497078,-0.07258100062608719,-92.41764068603516,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.08822433650493622,-0.06748508661985397,-92.41770935058594,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.08152500540018082,-0.07696504890918732,-92.4168701171875,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.08400949090719223,-0.07795625925064087,-92.41673278808594,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.09738864749670029,-0.08578422665596008,-92.41639709472656,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.08705677092075348,-0.06446556001901627,-92.41585540771484,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.09188008308410645,-0.0827227458357811,-92.414794921875,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.08935029804706573,-0.0744888186454773,-92.44140625,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.10202373564243317,-0.06671784818172455,-92.44256591796875,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.09702257066965103,-0.07579821348190308,-92.44227600097656,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.10141661763191223,-0.06468438357114792,-92.44111633300781,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.10425569117069244,-0.07499309629201889,-92.4416732788086,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.09651056677103043,-0.08321954309940338,-92.44184112548828,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.08689861744642258,-0.054813046008348465,-92.44164276123047,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.10479122400283813,-0.06635690480470657,-92.44180297851562,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.10333956778049469,-0.06431356072425842,-92.44116973876953,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.09595098346471786,-0.07428476959466934,-92.44062042236328,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.09818121045827866,-0.07504923641681671,-92.4402847290039,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.09797941893339157,-0.06553453207015991,-92.4398193359375,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.09286155551671982,-0.08115580677986145,-92.44078063964844,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.08300509303808212,-0.0619988813996315,-92.44105529785156,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.0941833034157753,-0.0770954042673111,-92.4412612915039,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.09344813227653503,-0.06596283614635468,-92.4410400390625,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.10715841501951218,-0.07266003638505936,-92.44076538085938,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.08182495087385178,-0.06345371156930923,-92.44087982177734,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.1083885058760643,-0.07299568504095078,-92.44085693359375,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.09496928006410599,-0.08067432045936584,-92.44166564941406,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.10162461549043655,-0.06942038983106613,-92.44306182861328,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.0833505243062973,-0.0631401389837265,-92.44249725341797,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.08936305344104767,-0.07340952008962631,-92.44239807128906,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.09570176899433136,-0.07564368844032288,-92.44180297851562,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.09383987635374069,-0.07204132527112961,-92.44107055664062,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.09357883036136627,-0.07614248245954514,-92.44094848632812,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.10225798189640045,-0.06205781176686287,-92.44068145751953,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.08773478865623474,-0.0703117698431015,-92.44094848632812,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.10631117224693298,-0.05256326124072075,-92.4402847290039,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.10811259597539902,-0.06307771056890488,-92.44096374511719,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.0967177003622055,-0.07327745854854584,-92.4410171508789,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.10760022699832916,-0.06430290639400482,-92.4411849975586,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.08864860981702805,-0.0722113624215126,-92.44100952148438,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.10283450782299042,-0.056394241750240326,-92.44071960449219,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.09914983808994293,-0.07709786295890808,-92.44115447998047,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.10357160121202469,-0.06899172812700272,-92.44181060791016,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.09955691546201706,-0.07401389628648758,-92.44226837158203,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.08638635277748108,-0.05728527531027794,-92.44287872314453,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.08205156773328781,-0.07425528764724731,-92.44274139404297,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.0967363566160202,-0.07759688794612885,-92.44364929199219,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.08923845738172531,-0.0838409960269928,-92.44441223144531,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.09457917511463165,-0.06462543457746506,-92.44490051269531,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.10398336499929428,-0.06917878240346909,-92.44547271728516,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.09468620270490646,-0.058610279113054276,-92.44509887695312,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.08890806883573532,-0.06924315541982651,-92.44560241699219,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.09004467725753784,-0.0650615468621254,-92.44463348388672,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.084768146276474,-0.06480888277292252,-92.4445571899414,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.09115435928106308,-0.07156180590391159,-92.4447021484375,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.07338549196720123,-0.06067797169089317,-92.4447021484375,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.08923183381557465,-0.05871241167187691,-92.44535827636719,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.08416381478309631,-0.07194969058036804,-92.44544982910156,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.09346437454223633,-0.06782101839780807,-92.44450378417969,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.0976761132478714,-0.06795123219490051,-92.44525146484375,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.08520865440368652,-0.058934953063726425,-92.4475326538086,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.09620712697505951,-0.06738635152578354,-92.44813537597656,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.08483117818832397,-0.058192264288663864,-92.44758605957031,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.09527496993541718,-0.06965737789869308,-92.44784545898438,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.07783035188913345,-0.06441353261470795,-92.44746398925781,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.09047592431306839,-0.08522698283195496,-92.44683074951172,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.08243761211633682,-0.07656341791152954,-92.44660949707031,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.0877254381775856,-0.056950997561216354,-92.44766998291016,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.07879459112882614,-0.05149704962968826,-92.448486328125,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.09379108250141144,-0.05821629986166954,-92.44842529296875,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.09900445491075516,-0.07004804164171219,-92.44757080078125,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.10331383347511292,-0.057909078896045685,-92.44768524169922,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.09287673234939575,-0.04961717128753662,-92.447265625,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.0885881707072258,-0.05839783698320389,-92.44603729248047,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.08269830793142319,-0.0500657819211483,-92.44627380371094,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.08866088837385178,-0.050884149968624115,-92.4471206665039,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.10330203920602798,-0.06206366792321205,-92.44802856445312,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.0691739171743393,-0.07515096664428711,-92.44769287109375,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.0851881355047226,-0.060458116233348846,-92.44795989990234,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.0971173644065857,-0.05463176965713501,-92.447509765625,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.08485890924930573,-0.06814010441303253,-92.44700622558594,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.090533047914505,-0.06102210283279419,-92.4476547241211,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
-0.0674653947353363,-0.058502111583948135,-92.44794464111328,-0.47432522557766355,-0.08409055630309396,0.4640896146030476,0.21205561611374524
