faccX,faccY,yaw,posX,posY,velX,velY
0.7900137901306152,-0.5736362934112549,25.389604568481445,-1.5700664158650175,0.4361504605266311,-0.07655140119216677,0.415947975389038
-0.8577401041984558,0.3681279122829437,23.674968719482422,-1.5700664158650175,0.4361504605266311,-0.07655140119216677,0.415947975389038
-0.4036857485771179,0.736876368522644,22.16731834411621,-1.5700664158650175,0.4361504605266311,-0.07655140119216677,0.415947975389038
-0.47414931654930115,-0.33151018619537354,20.794139862060547,-1.5700664158650175,0.4361504605266311,-0.07655140119216677,0.415947975389038
-0.2813771963119507,-1.5692256689071655,19.429969787597656,-1.5700664158650175,0.4361504605266311,-0.07655140119216677,0.415947975389038
0.11946042627096176,0.0016321020666509867,17.984663009643555,-1.5700664158650175,0.4361504605266311,-0.07655140119216677,0.415947975389038
0.21777895092964172,0.29592710733413696,16.615520477294922,-1.5700664158650175,0.4361504605266311,-0.07655140119216677,0.415947975389038
-1.0085352659225464,-0.666108250617981,15.16065502166748,-1.5700664158650175,0.4361504605266311,-0.07655140119216677,0.415947975389038
-0.13995657861232758,-0.6797204613685608,13.66278076171875,-1.5700664158650175,0.4361504605266311,-0.07655140119216677,0.415947975389038
-1.1558820009231567,-1.049103021621704,12.117690086364746,-1.5700664158650175,0.4361504605266311,-0.07655140119216677,0.415947975389038
0.12845653295516968,-1.0433359146118164,10.494148254394531,-1.5700664158650175,0.4361504605266311,-0.07655140119216677,0.415947975389038
-0.036499910056591034,-1.0194951295852661,8.776644706726074,-1.5700664158650175,0.4361504605266311,-0.07655140119216677,0.415947975389038
1.0557165145874023,-1.6835300922393799,7.0374579429626465,-1.5700664158650175,0.4361504605266311,-0.07655140119216677,0.415947975389038
0.32011348009109497,-0.4414878189563751,5.254823684692383,-1.5700664158650175,0.4361504605266311,-0.07655140119216677,0.415947975389038
0.3330009877681732,-1.6924923658370972,3.4441487789154053,-1.5700664158650175,0.4361504605266311,-0.07655140119216677,0.415947975389038
-0.9530599117279053,-0.018672680482268333,1.6206793785095215,-1.5700664158650175,0.4361504605266311,-0.07655140119216677,0.415947975389038
0.7650680541992188,-1.0295097827911377,-0.20926892757415771,-1.5700664158650175,0.4361504605266311,-0.07655140119216677,0.415947975389038
-0.7284049987792969,0.2489338368177414,-2.059504747390747,-1.5700664158650175,0.4361504605266311,-0.07655140119216677,0.415947975389038
-0.7537198066711426,-0.574862539768219,-3.86791729927063,-1.5700664158650175,0.4361504605266311,-0.07655140119216677,0.415947975389038
0.14427538216114044,-0.4174429476261139,-5.627539157867432,-1.5700664158650175,0.4361504605266311,-0.07655140119216677,0.415947975389038
-0.5818195343017578,0.24607877433300018,-7.403238773345947,-1.5700664158650175,0.4361504605266311,-0.07655140119216677,0.415947975389038
0.04048687219619751,-0.37049663066864014,-9.143616676330566,-1.5700664158650175,0.4361504605266311,-0.07655140119216677,0.415947975389038
-0.6601992249488831,0.18819287419319153,-10.801346778869629,-1.5700664158650175,0.4361504605266311,-0.07655140119216677,0.415947975389038
0.1887095868587494,-1.5083589553833008,-12.40850830078125,-1.5700664158650175,0.4361504605266311,-0.07655140119216677,0.415947975389038
0.5433295369148254,-0.09016429632902145,-14.102436065673828,-1.5700664158650175,0.4361504605266311,-0.07655140119216677,0.415947975389038
-0.7532078623771667,-0.7436599731445312,-15.881378173828125,-1.5700664158650175,0.4361504605266311,-0.07655140119216677,0.415947975389038
-0.17738710343837738,-0.6380131244659424,-17.607757568359375,-1.5700664158650175,0.4361504605266311,-0.07655140119216677,0.415947975389038
0.43151989579200745,0.07312323153018951,-19.365222930908203,-1.5700664158650175,0.4361504605266311,-0.07655140119216677,0.415947975389038
-0.20363685488700867,-0.5485572814941406,-21.230369567871094,-1.5700664158650175,0.4361504605266311,-0.07655140119216677,0.415947975389038
-0.5028051733970642,-0.6801120638847351,-23.17157554626465,-1.5700664158650175,0.4361504605266311,-0.07655140119216677,0.415947975389038
-0.9078895449638367,0.5315629243850708,-25.1270694732666,-1.5700664158650175,0.4361504605266311,-0.07655140119216677,0.415947975389038
0.49214011430740356,-0.5829639434814453,-27.081863403320312,-1.5700664158650175,0.4361504605266311,-0.07655140119216677,0.415947975389038
-0.5781428813934326,-0.05169053375720978,-29.08255958557129,-1.5700664158650175,0.4361504605266311,-0.07655140119216677,0.415947975389038
-0.21513591706752777,-0.27573031187057495,-31.13575553894043,-1.5700664158650175,0.4361504605266311,-0.07655140119216677,0.415947975389038
-0.10320129245519638,-0.09812399744987488,-33.23131561279297,-1.5700664158650175,0.4361504605266311,-0.07655140119216677,0.415947975389038
-0.2767251133918762,0.023818811401724815,-35.30583953857422,-1.5700664158650175,0.4361504605266311,-0.07655140119216677,0.415947975389038
-0.5849121809005737,-0.5808297395706177,-37.38011169433594,-1.5700664158650175,0.4361504605266311,-0.07655140119216677,0.415947975389038
-0.048445869237184525,-0.2778845429420471,-39.49884033203125,-1.5700664158650175,0.4361504605266311,-0.07655140119216677,0.415947975389038
0.1565379649400711,-0.0750567764043808,-41.646507263183594,-1.5700664158650175,0.4361504605266311,-0.07655140119216677,0.415947975389038
-0.13253141939640045,0.4572964608669281,-43.461517333984375,-1.5700664158650175,0.4361504605266311,-0.07655140119216677,0.415947975389038
0.8913750648498535,0.36925145983695984,-44.9503288269043,-1.5700664158650175,0.4361504605266311,-0.07655140119216677,0.415947975389038
1.2261708974838257,1.0817042589187622,-46.16325378417969,-1.5700664158650175,0.4361504605266311,-0.07655140119216677,0.415947975389038
0.7475779056549072,0.10078946501016617,-47.017250061035156,-1.5700664158650175,0.4361504605266311,-0.07655140119216677,0.415947975389038
0.792212724685669,0.7854647040367126,-47.477027893066406,-1.5700664158650175,0.4361504605266311,-0.07655140119216677,0.415947975389038
0.9046019315719604,0.7860833406448364,-47.68457794189453,-1.5700664158650175,0.4361504605266311,-0.07655140119216677,0.415947975389038
0.023757413029670715,-0.18850745260715485,-47.64384078979492,-1.5700664158650175,0.4361504605266311,-0.07655140119216677,0.415947975389038
-0.5353468060493469,0.23067671060562134,-47.55480194091797,-1.5700664158650175,0.4361504605266311,-0.07655140119216677,0.415947975389038
-0.43037110567092896,0.4049171507358551,-47.566558837890625,-1.5700664158650175,0.4361504605266311,-0.07655140119216677,0.415947975389038
-0.4233148694038391,0.002188289538025856,-47.598934173583984,-1.5700664158650175,0.4361504605266311,-0.07655140119216677,0.415947975389038
0.02352139912545681,-0.02752167358994484,-47.574031829833984,-1.5700664158650175,0.4361504605266311,-0.07655140119216677,0.415947975389038
-0.012798271141946316,-0.1218578964471817,-47.55861282348633,-1.5700664158650175,0.4361504605266311,-0.07655140119216677,0.415947975389038
-0.016939667984843254,-0.2010960578918457,-47.570709228515625,-1.5700664158650175,0.4361504605266311,-0.07655140119216677,0.415947975389038
0.08997593820095062,-0.22993135452270508,-47.571468353271484,-1.5700664158650175,0.4361504605266311,-0.07655140119216677,0.415947975389038
0.1943843513727188,-0.34675633907318115,-47.55820846557617,-1.5700664158650175,0.4361504605266311,-0.07655140119216677,0.415947975389038
0.11093887686729431,-0.3106077313423157,-47.555824279785156,-1.5700664158650175,0.4361504605266311,-0.07655140119216677,0.415947975389038
0.018909892067313194,-0.1603492796421051,-47.5645637512207,-1.5700664158650175,0.4361504605266311,-0.07655140119216677,0.415947975389038
-0.10668659210205078,-0.09078072011470795,-47.56467056274414,-1.5700664158650175,0.4361504605266311,-0.07655140119216677,0.415947975389038
-0.10317596048116684,-0.012022105045616627,-47.56528091430664,-1.5700664158650175,0.4361504605266311,-0.07655140119216677,0.415947975389038
-0.10989353060722351,-0.10156372934579849,-47.56608581542969,-1.5700664158650175,0.4361504605266311,-0.07655140119216677,0.415947975389038
-0.005244488827884197,-0.15249036252498627,-47.56606674194336,-1.5700664158650175,0.4361504605266311,-0.07655140119216677,0.415947975389038
0.017611872404813766,-0.195464625954628,-47.564231872558594,-1.5700664158650175,0.4361504605266311,-0.07655140119216677,0.415947975389038
0.009063193574547768,-0.17702226340770721,-47.565589904785156,-1.5700664158650175,0.4361504605266311,-0.07655140119216677,0.415947975389038
-0.05017121881246567,-0.13427962362766266,-47.56631088256836,-1.5700664158650175,0.4361504605266311,-0.07655140119216677,0.415947975389038
-0.07451428472995758,-0.09344741702079773,-47.56647491455078,-1.5700664158650175,0.4361504605266311,-0.07655140119216677,0.415947975389038
-0.05135023593902588,-0.10982660204172134,-47.566402435302734,-1.5700664158650175,0.4361504605266311,-0.07655140119216677,0.415947975389038
-0.019808301702141762,-0.14834195375442505,-47.56650161743164,-1.5700664158650175,0.4361504605266311,-0.07655140119216677,0.415947975389038
-0.00368351093493402,-0.17200981080532074,-47.567813873291016,-1.5700664158650175,0.4361504605266311,-0.07655140119216677,0.415947975389038
0,-0.12474755197763443,-47.56732177734375,-1.5713425283509241,0.4430623186329218,-0.07658209711662456,0.4134749973658467
0.05965709686279297,-0.13241633772850037,-47.56634521484375,-1.5726147537822524,0.4499357099855674,-0.07608495464276795,0.4113319649516289
0.41261163353919983,-0.8178269267082214,-47.56138229370117,-1.5738500399200206,0.4567252536191754,-0.07214938188941801,0.40341327108132286
0.7209061980247498,-1.2586504220962524,-47.53285217285156,-1.5749738131020967,0.4633046083213082,-0.06270339995971844,0.3861092931746189
1.9525483846664429,-1.3217198848724365,-47.54176330566406,-1.5758332131998496,0.4695605708251235,-0.04042461177062516,0.36460620728321314
0.6477070450782776,-1.8937700986862183,-47.61754608154297,-1.5763263834356278,0.47541404303098544,-0.01875581652275249,0.33781045742022436
0.9945207834243774,-1.175072193145752,-47.61163330078125,-1.5765249367784722,0.4808311032732786,-0.005070584618563696,0.31223677165495795
0.766607403755188,-0.24471533298492432,-47.61335754394531,-1.5764871459535608,0.4859364531115466,0.009605483607932681,0.3004052089372023
0.3879433274269104,-0.9627629518508911,-47.67320251464844,-1.5762468774259855,0.49085935393516417,0.019226739701116834,0.2903428898969038
0.5122442245483398,-1.5754151344299316,-47.69693374633789,-1.5758639187398575,0.49552213973300974,0.02672830263424392,0.26919140584456364
1.23891019821167,-1.055599570274353,-47.719120025634766,-1.5752968390832618,0.4998259538092591,0.041321256157244,0.24726628330536127
1.0889317989349365,-0.15296754240989685,-47.794864654541016,-1.5744464957863948,0.503863130259301,0.06071993946679906,0.23719489069965918
0.0769522488117218,-1.3400800228118896,-47.81724548339844,-1.5733535326252992,0.5077126945789326,0.07043563986468787,0.2247528276561443
1.2314449548721313,-0.18942391872406006,-47.82786178588867,-1.5720887443772986,0.5113523594883729,0.08133894989538665,0.21200696147667805
1.4530783891677856,-1.47731351852417,-47.85960388183594,-1.5705466699801505,0.5147700631909531,0.10370997776238595,0.1981174828329428
0,-0.3102535307407379,-47.83662414550781,-1.5687172621293073,0.5179478846375254,0.11581896433878416,0.18322109075573526
-0.2968308627605438,-0.4411529004573822,-47.82941818237305,-1.5668075593113526,0.5209493884812878,0.11334537381577964,0.17695937049575092
0.5613084435462952,-1.4118402004241943,-47.79460525512695,-1.5649001032490906,0.5237700312464335,0.1155493536556609,0.16151776132173778
0.4917610287666321,0,-47.724586486816406,-1.5629011508636967,0.5263639494767663,0.12432493259160196,0.14975242631820285
0.1366560459136963,-0.6282450556755066,-47.654640197753906,-1.5607854285792062,0.52881619511987,0.12956174154727138,0.1445170508542403
0.7052168846130371,-0.3202129006385803,-47.588653564453125,-1.5585676028221318,0.5311589474982522,0.13657734930166082,0.13661323455162291
-0.290081262588501,-0.7055373191833496,-47.61259460449219,-1.5562624848044635,0.533364602086625,0.14003681281853195,0.12806531605310684
0.12237317860126495,-0.7901633977890015,-47.74769592285156,-1.553940184318876,0.5353951559154981,0.13863924545197165,0.11560114341167058
0.19268670678138733,-0.531639575958252,-47.93675994873047,-1.553940184318876,0.5353951559154981,0.13863924545197165,0.11560114341167058
0.10171638429164886,0,-48.071720123291016,-1.5516090855689075,0.5372849222240289,0.14109260454424696,0.11117081361201847
0.1431928426027298,-0.21863436698913574,-48.1850471496582,-1.5492405345746358,0.5391225861754105,0.14313351476836678,0.10934886055377567
-0.43481194972991943,0.8189399838447571,-48.23384094238281,-1.546875227322047,0.5409867550746995,0.14070335554230687,0.11435140736090585
0.4773736596107483,-1.067465901374817,-48.29693603515625,-1.5445272157220447,0.542875353119775,0.14105803645798043,0.11228035804815535
0.44066816568374634,0,-48.27302932739258,-1.5421124955432106,0.5446725628440932,0.1487083850021012,0.10338480887003187
0,-0.5261519551277161,-48.20597839355469,-1.539603420503892,0.5463591046617098,0.15238061971613243,0.09900020924396757
-0.05961119011044502,-0.780718207359314,-48.09043884277344,-1.537067883174603,0.5479183532767143,0.15188385979854538,0.08810962455657566
0.5468819737434387,-0.6464427709579468,-48.06561279296875,-1.5345026472624306,0.5492877386180519,0.15594444966215365,0.07621661640393182
0,0,-48.078243255615234,-1.5318655951865514,0.5505131236990232,0.16050179944334897,0.0708295933126156
0.8934826254844666,-0.4698263108730316,-48.12700653076172,-1.5291285177912814,0.5516609900937561,0.16794748798905285,0.06691437405534033
0.40637606382369995,-0.8049688339233398,-48.13897705078125,-1.5262391250269287,0.5526877022207343,0.17877964373328756,0.05629108118203723
0.1561906784772873,0.8122498989105225,-48.20499801635742,-1.5232203971631586,0.5536263925366145,0.18346769991912912,0.05635175672359709
-0.30146655440330505,-0.9494705200195312,-48.284446716308594,-1.5201726907670012,0.5545560592722085,0.18225706761974564,0.05520825154768868
-1.27803635597229,-0.4853000342845917,-48.37616729736328,-1.5172447606754482,0.5553765599539544,0.16909454336661567,0.04325183026182099
0.9342569708824158,0.5494810342788696,-48.39668655395508,-1.5144503918544137,0.5561018808055399,0.16622971515753338,0.04378667192843997
0.22386713325977325,-0.3884187340736389,-48.31999206542969,-1.5115994713167782,0.5568428435529726,0.17588074935871828,0.04512885776348356
0.9147375226020813,-0.7252488136291504,-48.29226303100586,-1.5085890557263646,0.557517653158218,0.1853691214909004,0.03584829486596032
-0.4777236878871918,-0.2402888834476471,-48.329200744628906,-1.5054692221852166,0.5580480735103537,0.1890109034468578,0.02780214739032034
-0.6789615750312805,-0.5050082206726074,-48.36756896972656,-1.5023993658265828,0.558459685890184,0.17937185958920387,0.021591338189318222
-0.23301713168621063,-0.3900469243526459,-48.41343307495117,-1.4994731666880625,0.5587573849193792,0.17177203703322477,0.014132545314107778
