faccX,faccY,yaw,posX,posY,velX,velY
-0.053715888410806656,0.040558110922575,159.6605987548828,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.06384702026844025,0.04156222194433212,159.6609344482422,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.05304878577589989,0.04701513424515724,159.66098022460938,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.050470467656850815,0.05198383331298828,159.66070556640625,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.06124439463019371,0.04650823771953583,159.6613006591797,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.057778604328632355,0.033631451427936554,159.66110229492188,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.060930147767066956,0.03260389715433121,159.66104125976562,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.059671659022569656,0.052101150155067444,159.66213989257812,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.05758785828948021,0.030978381633758545,159.66307067871094,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.05719657987356186,0.04856706038117409,159.6644287109375,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.05454419553279877,0.038664449006319046,159.66342163085938,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.0701555535197258,0.0343969352543354,159.66281127929688,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.050357699394226074,0.045058343559503555,159.66238403320312,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.04548273980617523,0.04182356968522072,159.66200256347656,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.0609736368060112,0.021767083555459976,159.6620330810547,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.044687528163194656,0.0281401127576828,159.661865234375,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.06649849563837051,0.02876942604780197,159.66099548339844,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.05756508186459541,0.036747947335243225,159.66122436523438,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.060284294188022614,0.03560752794146538,159.66065979003906,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.05965827777981758,0.03245927765965462,159.6611785888672,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.045092519372701645,0.04245671629905701,159.6612091064453,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.060835693031549454,0.036933328956365585,159.66212463378906,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.055198393762111664,0.039786674082279205,159.66220092773438,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.06203163415193558,0.03938474878668785,159.66204833984375,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.052989836782217026,0.04404442384839058,159.6622314453125,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.062302712351083755,0.029146665707230568,159.66152954101562,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.060173165053129196,0.032384421676397324,159.66094970703125,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.07089366018772125,0.04309479892253876,159.6212615966797,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.05420106649398804,0.034510839730501175,159.6212615966797,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.060653746128082275,0.048605985939502716,159.62127685546875,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.07228319346904755,0.02331429347395897,159.62144470214844,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.04948345199227333,0.030881468206644058,159.621337890625,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.0563301146030426,0.040389832109212875,159.62120056152344,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.06746828556060791,0.03675709664821625,159.62156677246094,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.06427869945764542,0.03932477533817291,159.6223907470703,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.06727088242769241,0.03398127853870392,159.62171936035156,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.05104634165763855,0.030935604125261307,159.6216278076172,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.048569463193416595,0.035047952085733414,159.62290954589844,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.056928493082523346,0.028260378167033195,159.6235809326172,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.05618833377957344,0.021601613610982895,159.62460327148438,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.07287587970495224,0.03494696319103241,159.62428283691406,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.05394617095589638,0.030869560316205025,159.6256561279297,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.06449627131223679,0.03553302213549614,159.62423706054688,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.05280458182096481,0.023140188306570053,159.623046875,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.05398385971784592,0.04294570907950401,159.62351989746094,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.06288991868495941,0.03909474238753319,159.62367248535156,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.05375848338007927,0.02966734580695629,159.6238250732422,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.06140020489692688,0.041676197201013565,159.62478637695312,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.049953214824199677,0.029853347688913345,159.6238250732422,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.05965226888656616,0.02014579251408577,159.6243133544922,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.0641106367111206,0.039548926055431366,159.624755859375,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.04257744178175926,0.03785141557455063,159.62564086914062,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.05292559787631035,0.045515481382608414,159.62649536132812,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.04124211519956589,0.03250116482377052,159.62672424316406,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.0485728420317173,0.03432668745517731,159.62745666503906,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.06743324548006058,0.03305702656507492,159.6288299560547,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.06599994748830795,0.041064176708459854,159.62916564941406,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.05904887616634369,0.03114328160881996,159.6290283203125,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.06194715201854706,0.022682908922433853,159.62928771972656,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.07176552712917328,0.04461168497800827,159.62957763671875,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.06195162236690521,0.02587590552866459,159.6292724609375,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.04762988165020943,0.03215702995657921,159.62928771972656,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.052493076771497726,0.03236283361911774,159.62875366210938,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.05291514843702316,0.024906380102038383,159.6282196044922,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.06079528480768204,0.021024515852332115,159.62762451171875,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.064195916056633,0.027539147064089775,159.62838745117188,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.05267299339175224,0.03913486376404762,159.62864685058594,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.04237275943160057,0.028078630566596985,159.62799072265625,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.047051481902599335,0.03382951766252518,159.6265106201172,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.0677555575966835,0.031442802399396896,159.62655639648438,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.05997706949710846,0.016311755403876305,159.62710571289062,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.06449618935585022,0.03176230192184448,159.62657165527344,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.058793943375349045,0.03445834293961525,159.62655639648438,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.056125350296497345,0.020925739780068398,159.62538146972656,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.05668655410408974,0.024838270619511604,159.6266632080078,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.06406080722808838,0.033767156302928925,159.62759399414062,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.05193537846207619,0.02935882844030857,159.62754821777344,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.06440067291259766,0.036062147468328476,159.62814331054688,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.06604742258787155,0.03145169839262962,159.6286163330078,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.07016465067863464,0.03763636574149132,159.62864685058594,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.0577135793864727,0.03378945589065552,159.62982177734375,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.054538123309612274,0.03595796599984169,159.62998962402344,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.057441581040620804,0.030268006026744843,159.6297607421875,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.07009757310152054,0.04443873465061188,159.63011169433594,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.04934985935688019,0.02244430221617222,159.62979125976562,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.04764314740896225,0.04320228099822998,159.6300811767578,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.051733799278736115,0.029091544449329376,159.6310272216797,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.0606062225997448,0.026906803250312805,159.6307373046875,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.060533858835697174,0.03577796742320061,159.63206481933594,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.07066208124160767,0.030105888843536377,159.63406372070312,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.06460113823413849,0.028786813840270042,159.63375854492188,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.04897601157426834,0.04569670557975769,159.63339233398438,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.06702826917171478,0.027766041457653046,159.63296508789062,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.053221192210912704,0.028515521436929703,159.63296508789062,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.0460861474275589,0.029412105679512024,159.63296508789062,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.053041692823171616,0.041926059871912,159.6322784423828,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.0553605817258358,0.03486471250653267,159.6326904296875,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.05781449005007744,0.03227612376213074,159.63296508789062,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.056230559945106506,0.02982109785079956,159.6329803466797,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.061879996210336685,0.038057949393987656,159.63404846191406,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.0515497550368309,0.015022116713225842,159.63551330566406,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.05221289023756981,0.03151866793632507,159.63645935058594,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.06564715504646301,0.027735242620110512,159.63682556152344,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.053434208035469055,0.025341909378767014,159.6372528076172,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.07377369701862335,0.034304287284612656,159.63711547851562,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.06286219507455826,0.02861611731350422,159.63783264160156,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.05452672764658928,0.021233106032013893,159.6378936767578,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
