faccX,faccY,yaw,posX,posY,velX,velY
0.16851353645324707,0.6827837824821472,-118.72207641601562,-0.1176370126981045,-0.6415091036394636,0.16460358075952808,-0.5485143483926848
-0.332303524017334,1.2088450193405151,-121.07627868652344,-0.1176370126981045,-0.6415091036394636,0.16460358075952808,-0.5485143483926848
0.04295423626899719,1.2397595643997192,-123.48239135742188,-0.1176370126981045,-0.6415091036394636,0.16460358075952808,-0.5485143483926848
-0.45870688557624817,0.8087865114212036,-125.83251190185547,-0.1176370126981045,-0.6415091036394636,0.16460358075952808,-0.5485143483926848
0.17384542524814606,0.21270236372947693,-128.057373046875,-0.1176370126981045,-0.6415091036394636,0.16460358075952808,-0.5485143483926848
0.8941963911056519,0.371370792388916,-130.3746795654297,-0.1176370126981045,-0.6415091036394636,0.16460358075952808,-0.5485143483926848
-0.3636215329170227,0.6926344633102417,-132.77691650390625,-0.1176370126981045,-0.6415091036394636,0.16460358075952808,-0.5485143483926848
-0.7384090423583984,1.4010066986083984,-135.19830322265625,-0.1176370126981045,-0.6415091036394636,0.16460358075952808,-0.5485143483926848
-0.15323248505592346,0.22404345870018005,-137.64942932128906,-0.1176370126981045,-0.6415091036394636,0.16460358075952808,-0.5485143483926848
-0.60160231590271,1.4366153478622437,-140.09645080566406,-0.1176370126981045,-0.6415091036394636,0.16460358075952808,-0.5485143483926848
-0.2989899516105652,0.9541459679603577,-142.5625457763672,-0.1176370126981045,-0.6415091036394636,0.16460358075952808,-0.5485143483926848
0.4143299460411072,0.5370162725448608,-145.0526123046875,-0.1176370126981045,-0.6415091036394636,0.16460358075952808,-0.5485143483926848
-1.1077783107757568,0.3877183794975281,-147.52423095703125,-0.1176370126981045,-0.6415091036394636,0.16460358075952808,-0.5485143483926848
0.5442603826522827,0.100379079580307,-150.02552795410156,-0.1176370126981045,-0.6415091036394636,0.16460358075952808,-0.5485143483926848
0.33918556571006775,0.3707912266254425,-152.4826202392578,-0.1176370126981045,-0.6415091036394636,0.16460358075952808,-0.5485143483926848
-1.186078429222107,1.7312774658203125,-154.89151000976562,-0.1176370126981045,-0.6415091036394636,0.16460358075952808,-0.5485143483926848
1.032948613166809,0.3297119736671448,-157.21763610839844,-0.1176370126981045,-0.6415091036394636,0.16460358075952808,-0.5485143483926848
-0.6897427439689636,0.7250803112983704,-159.59326171875,-0.1176370126981045,-0.6415091036394636,0.16460358075952808,-0.5485143483926848
-0.08869284391403198,0.7410164475440979,-162.0024871826172,-0.1176370126981045,-0.6415091036394636,0.16460358075952808,-0.5485143483926848
-0.7708535194396973,0.3476485013961792,-164.398681640625,-0.1176370126981045,-0.6415091036394636,0.16460358075952808,-0.5485143483926848
0.31972670555114746,1.4516491889953613,-166.8874053955078,-0.1176370126981045,-0.6415091036394636,0.16460358075952808,-0.5485143483926848
0.03298608213663101,0.9837748408317566,-169.4555206298828,-0.1176370126981045,-0.6415091036394636,0.16460358075952808,-0.5485143483926848
0.261935293674469,-0.03093196079134941,-172.04464721679688,-0.1176370126981045,-0.6415091036394636,0.16460358075952808,-0.5485143483926848
0.3173321783542633,0.6221335530281067,-174.64572143554688,-0.1176370126981045,-0.6415091036394636,0.16460358075952808,-0.5485143483926848
-0.011478417553007603,-0.635043203830719,-176.90150451660156,-0.1176370126981045,-0.6415091036394636,0.16460358075952808,-0.5485143483926848
1.4241867065429688,-1.8489041328430176,-178.9656524658203,-0.1176370126981045,-0.6415091036394636,0.16460358075952808,-0.5485143483926848
-0.3343009650707245,-0.6554617881774902,179.44149780273438,-0.1176370126981045,-0.6415091036394636,0.16460358075952808,-0.5485143483926848
0.2290830761194229,-2.836317777633667,178.34642028808594,-0.1176370126981045,-0.6415091036394636,0.16460358075952808,-0.5485143483926848
-0.7123003602027893,-1.81351900100708,177.78050231933594,-0.1176370126981045,-0.6415091036394636,0.16460358075952808,-0.5485143483926848
-0.7710984349250793,-1.5654207468032837,177.73782348632812,-0.1176370126981045,-0.6415091036394636,0.16460358075952808,-0.5485143483926848
-0.2742205858230591,-0.46183639764785767,178.00465393066406,-0.1176370126981045,-0.6415091036394636,0.16460358075952808,-0.5485143483926848
0.9422916173934937,1.1686124801635742,178.21914672851562,-0.1176370126981045,-0.6415091036394636,0.16460358075952808,-0.5485143483926848
1.1458325386047363,0.7026157379150391,178.0696563720703,-0.1176370126981045,-0.6415091036394636,0.16460358075952808,-0.5485143483926848
0.3830888867378235,-0.4851634204387665,177.99794006347656,-0.1176370126981045,-0.6415091036394636,0.16460358075952808,-0.5485143483926848
-0.08128631860017776,-0.10090427100658417,178.1004180908203,-0.1176370126981045,-0.6415091036394636,0.16460358075952808,-0.5485143483926848
-0.6896629333496094,0.46221596002578735,178.0901336669922,-0.1176370126981045,-0.6415091036394636,0.16460358075952808,-0.5485143483926848
-0.6420449614524841,-0.21609804034233093,178.07046508789062,-0.1176370126981045,-0.6415091036394636,0.16460358075952808,-0.5485143483926848
-0.22496701776981354,0.38365522027015686,178.0968475341797,-0.1176370126981045,-0.6415091036394636,0.16460358075952808,-0.5485143483926848
0.16047236323356628,-0.12433207035064697,178.0849609375,-0.1176370126981045,-0.6415091036394636,0.16460358075952808,-0.5485143483926848
0.17749972641468048,0.22175554931163788,178.08457946777344,-0.1176370126981045,-0.6415091036394636,0.16460358075952808,-0.5485143483926848
-0.09483101963996887,0.05850460007786751,178.087158203125,-0.1176370126981045,-0.6415091036394636,0.16460358075952808,-0.5485143483926848
-0.2992978096008301,0.06786783039569855,178.0860137939453,-0.1176370126981045,-0.6415091036394636,0.16460358075952808,-0.5485143483926848
-0.1527990996837616,0.15292926132678986,178.08421325683594,-0.1176370126981045,-0.6415091036394636,0.16460358075952808,-0.5485143483926848
0.06174815818667412,0.034609340131282806,178.08782958984375,-0.1176370126981045,-0.6415091036394636,0.16460358075952808,-0.5485143483926848
-0.006037650164216757,0.12987922132015228,178.08407592773438,-0.1176370126981045,-0.6415091036394636,0.16460358075952808,-0.5485143483926848
-0.17500081658363342,0.07152440398931503,178.08682250976562,-0.1176370126981045,-0.6415091036394636,0.16460358075952808,-0.5485143483926848
-0.17679651081562042,0.10349119454622269,178.08560180664062,-0.1176370126981045,-0.6415091036394636,0.16460358075952808,-0.5485143483926848
-0.051098745316267014,0.07857644557952881,178.08482360839844,-0.1176370126981045,-0.6415091036394636,0.16460358075952808,-0.5485143483926848
-0.019171055406332016,0.1079595759510994,178.08477783203125,-0.1176370126981045,-0.6415091036394636,0.16460358075952808,-0.5485143483926848
-0.09098569303750992,0.09844157099723816,178.0835418701172,-0.1176370126981045,-0.6415091036394636,0.16460358075952808,-0.5485143483926848
-0.13849182426929474,0.10577459633350372,178.0840301513672,-0.1176370126981045,-0.6415091036394636,0.16460358075952808,-0.5485143483926848
-0.07965030521154404,0.09731657803058624,178.0829315185547,-0.1176370126981045,-0.6415091036394636,0.16460358075952808,-0.5485143483926848
-0.05155213177204132,0.11187036335468292,178.08343505859375,-0.1176370126981045,-0.6415091036394636,0.16460358075952808,-0.5485143483926848
-0.08445905148983002,0.0857931599020958,178.08334350585938,-0.1176370126981045,-0.6415091036394636,0.16460358075952808,-0.5485143483926848
-0.1150197982788086,0.10195611417293549,178.08326721191406,-0.1176370126981045,-0.6415091036394636,0.16460358075952808,-0.5485143483926848
-0.09436239302158356,0.11075200140476227,178.08180236816406,-0.1176370126981045,-0.6415091036394636,0.16460358075952808,-0.5485143483926848
-0.057200949639081955,0.09698930382728577,178.08213806152344,-0.1176370126981045,-0.6415091036394636,0.16460358075952808,-0.5485143483926848
-0.08445718884468079,0.09661813825368881,178.0825958251953,-0.1176370126981045,-0.6415091036394636,0.16460358075952808,-0.5485143483926848
-0.10349255800247192,0.08645720779895782,178.08291625976562,-0.1176370126981045,-0.6415091036394636,0.16460358075952808,-0.5485143483926848
-0.08159269392490387,0.10669811069965363,178.0833282470703,-0.1176370126981045,-0.6415091036394636,0.16460358075952808,-0.5485143483926848
-0.07480248808860779,0.11432597786188126,178.08335876464844,-0.1176370126981045,-0.6415091036394636,0.16460358075952808,-0.5485143483926848
-0.06822304427623749,0.08903868496417999,178.08250427246094,-0.1176370126981045,-0.6415091036394636,0.16460358075952808,-0.5485143483926848
-0.08996512740850449,0.10270804911851883,178.08229064941406,-0.1176370126981045,-0.6415091036394636,0.16460358075952808,-0.5485143483926848
-0.08194275200366974,0.10847555845975876,178.0836639404297,-0.1176370126981045,-0.6415091036394636,0.16460358075952808,-0.5485143483926848
-0.089377760887146,0.09432563185691833,178.08302307128906,-0.1176370126981045,-0.6415091036394636,0.16460358075952808,-0.5485143483926848
-0.07491524517536163,0.09157434105873108,178.08331298828125,-0.1176370126981045,-0.6415091036394636,0.16460358075952808,-0.5485143483926848
-0.0962674543261528,0.09188497811555862,178.08175659179688,-0.1176370126981045,-0.6415091036394636,0.16460358075952808,-0.5485143483926848
-0.08471953123807907,0.09186744689941406,178.08029174804688,-0.1176370126981045,-0.6415091036394636,0.16460358075952808,-0.5485143483926848
-0.07912172377109528,0.08629390597343445,178.0797882080078,-0.1176370126981045,-0.6415091036394636,0.16460358075952808,-0.5485143483926848
-0.07456905394792557,0.103880874812603,178.07887268066406,-0.1176370126981045,-0.6415091036394636,0.16460358075952808,-0.5485143483926848
-0.08381247520446777,0.106887087225914,178.07818603515625,-0.1176370126981045,-0.6415091036394636,0.16460358075952808,-0.5485143483926848
-0.07636767625808716,0.09893856942653656,178.07774353027344,-0.1176370126981045,-0.6415091036394636,0.16460358075952808,-0.5485143483926848
-0.0953136757016182,0.11338647454977036,178.0779266357422,-0.1176370126981045,-0.6415091036394636,0.16460358075952808,-0.5485143483926848
-0.07584429532289505,0.10079145431518555,178.07733154296875,-0.1176370126981045,-0.6415091036394636,0.16460358075952808,-0.5485143483926848
-0.07022958248853683,0.091448575258255,178.0763702392578,-0.1176370126981045,-0.6415091036394636,0.16460358075952808,-0.5485143483926848
-0.09174659848213196,0.08578531444072723,178.07594299316406,-0.1176370126981045,-0.6415091036394636,0.16460358075952808,-0.5485143483926848
-0.07861027121543884,0.09678058326244354,178.07638549804688,-0.1176370126981045,-0.6415091036394636,0.16460358075952808,-0.5485143483926848
-0.08088836818933487,0.09775435924530029,178.0762939453125,-0.1176370126981045,-0.6415091036394636,0.16460358075952808,-0.5485143483926848
-0.09455878287553787,0.11030975729227066,178.07669067382812,-0.1176370126981045,-0.6415091036394636,0.16460358075952808,-0.5485143483926848
-0.08709879219532013,0.08604500442743301,178.0765380859375,-0.1176370126981045,-0.6415091036394636,0.16460358075952808,-0.5485143483926848
-0.0865079015493393,0.10193731635808945,178.0757293701172,-0.1176370126981045,-0.6415091036394636,0.16460358075952808,-0.5485143483926848
-0.08475605398416519,0.1040959507226944,178.07557678222656,-0.1176370126981045,-0.6415091036394636,0.16460358075952808,-0.5485143483926848
-0.08753056824207306,0.09570971876382828,178.07476806640625,-0.1176370126981045,-0.6415091036394636,0.16460358075952808,-0.5485143483926848
-0.08097030222415924,0.10783473402261734,178.07427978515625,-0.1176370126981045,-0.6415091036394636,0.16460358075952808,-0.5485143483926848
-0.07439839094877243,0.09146800637245178,178.07449340820312,-0.1176370126981045,-0.6415091036394636,0.16460358075952808,-0.5485143483926848
-0.07413514703512192,0.10363036394119263,178.0749053955078,-0.1176370126981045,-0.6415091036394636,0.16460358075952808,-0.5485143483926848
-0.07735367864370346,0.10561610758304596,178.07391357421875,-0.1176370126981045,-0.6415091036394636,0.16460358075952808,-0.5485143483926848
-0.09528782218694687,0.08927712589502335,178.07359313964844,-0.1176370126981045,-0.6415091036394636,0.16460358075952808,-0.5485143483926848
-0.07017119228839874,0.09109962731599808,178.07371520996094,-0.1176370126981045,-0.6415091036394636,0.16460358075952808,-0.5485143483926848
-0.07873377948999405,0.10091663151979446,178.07452392578125,-0.1176370126981045,-0.6415091036394636,0.16460358075952808,-0.5485143483926848
-0.07523559033870697,0.09943006187677383,178.0756072998047,-0.1176370126981045,-0.6415091036394636,0.16460358075952808,-0.5485143483926848
-0.08445416390895844,0.09196734428405762,178.07630920410156,-0.1176370126981045,-0.6415091036394636,0.16460358075952808,-0.5485143483926848
-0.0732046514749527,0.10207472741603851,178.07647705078125,-0.1176370126981045,-0.6415091036394636,0.16460358075952808,-0.5485143483926848
-0.08487359434366226,0.0824507400393486,178.07675170898438,-0.1176370126981045,-0.6415091036394636,0.16460358075952808,-0.5485143483926848
-0.08165887743234634,0.10622043162584305,178.07716369628906,-0.1176370126981045,-0.6415091036394636,0.16460358075952808,-0.5485143483926848
-0.07833527773618698,0.09590386599302292,178.07713317871094,-0.1176370126981045,-0.6415091036394636,0.16460358075952808,-0.5485143483926848
-0.08386310189962387,0.10720217227935791,178.07627868652344,-0.1176370126981045,-0.6415091036394636,0.16460358075952808,-0.5485143483926848
-0.06738317012786865,0.10106053203344345,178.07632446289062,-0.1176370126981045,-0.6415091036394636,0.16460358075952808,-0.5485143483926848
-0.08420269936323166,0.10384312272071838,178.0758819580078,-0.1176370126981045,-0.6415091036394636,0.16460358075952808,-0.5485143483926848
-0.07416995614767075,0.08565877377986908,178.0757293701172,-0.1176370126981045,-0.6415091036394636,0.16460358075952808,-0.5485143483926848
-0.07062734663486481,0.09329679608345032,178.07542419433594,-0.1176370126981045,-0.6415091036394636,0.16460358075952808,-0.5485143483926848
-0.07590389996767044,0.07844804972410202,178.0757293701172,-0.1176370126981045,-0.6415091036394636,0.16460358075952808,-0.5485143483926848
-0.07087212800979614,0.08544795215129852,178.075439453125,-0.1176370126981045,-0.6415091036394636,0.16460358075952808,-0.5485143483926848
-0.07783672213554382,0.10410232841968536,178.07484436035156,-0.1176370126981045,-0.6415091036394636,0.16460358075952808,-0.5485143483926848
-0.0686257854104042,0.08835944533348083,178.0746307373047,-0.1176370126981045,-0.6415091036394636,0.16460358075952808,-0.5485143483926848
-0.07093347609043121,0.10133939981460571,178.0757598876953,-0.1176370126981045,-0.6415091036394636,0.16460358075952808,-0.5485143483926848
-0.071143239736557,0.11417745798826218,178.07496643066406,-0.1176370126981045,-0.6415091036394636,0.16460358075952808,-0.5485143483926848
-0.08156555891036987,0.09066595882177353,178.07460021972656,-0.1176370126981045,-0.6415091036394636,0.16460358075952808,-0.5485143483926848
-0.08091747760772705,0.10173308104276657,178.0740203857422,-0.1176370126981045,-0.6415091036394636,0.16460358075952808,-0.5485143483926848
-0.065965935587883,0.09616807103157043,178.07470703125,-0.1176370126981045,-0.6415091036394636,0.16460358075952808,-0.5485143483926848
-0.07292334735393524,0.09512396901845932,178.0735626220703,-0.1176370126981045,-0.6415091036394636,0.16460358075952808,-0.5485143483926848
-0.08380910754203796,0.10083240270614624,178.0732421875,-0.11490450388370237,-0.6506374013646385,0.1632974769687283,-0.5468813786283131
