faccX,faccY,yaw,posX,posY,velX,velY
-0.257226824760437,0.4151643216609955,-32.42823028564453,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.3266744911670685,0.6633502244949341,-32.925968170166016,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.30201712250709534,0.09551531821489334,-33.191715240478516,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.007939266972243786,0.5715132355690002,-33.370906829833984,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.04870934784412384,0.4050483703613281,-33.52539825439453,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.02075204811990261,-0.0308193601667881,-33.64150619506836,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.1555202752351761,-0.6480397582054138,-33.632572174072266,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.16174639761447906,-0.17921483516693115,-33.66115188598633,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.19336214661598206,-0.11609435081481934,-33.70905303955078,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.2568737864494324,-0.35923439264297485,-33.70149612426758,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.18715974688529968,0.5197384357452393,-33.66440200805664,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.46686169505119324,-0.8247601389884949,-33.712799072265625,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.1994239240884781,0.01841498725116253,-33.7861442565918,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.08157730847597122,0.6146931052207947,-33.83389663696289,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
0.11754374206066132,-0.4013509452342987,-33.856868743896484,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.38458216190338135,-0.005382219795137644,-33.93635177612305,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.45157214999198914,0.029859354719519615,-34.18398666381836,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.10190361738204956,-0.3261944651603699,-34.44923782348633,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.27525219321250916,-0.2912558615207672,-34.63216018676758,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.18557965755462646,0.0677366554737091,-34.80460739135742,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
0.41515180468559265,-0.09493938833475113,-34.95855712890625,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.0972895473241806,-0.10376729816198349,-35.07138442993164,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.3591439127922058,0.30858445167541504,-35.28026580810547,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
0.31412169337272644,-0.1746433675289154,-35.52234649658203,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.11953610926866531,-0.5619591474533081,-35.770599365234375,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.14465758204460144,-0.731182336807251,-36.10329055786133,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.2369322031736374,-0.3707934021949768,-36.54050827026367,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.43992751836776733,0.17120590806007385,-36.99553680419922,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.37961089611053467,0.1245017722249031,-37.45895004272461,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
0.026922643184661865,0.46576741337776184,-37.919395446777344,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.2252310961484909,-0.04230789840221405,-38.40314865112305,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.19491328299045563,-0.5102699398994446,-38.96198654174805,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.37069571018218994,-0.5659622550010681,-39.63932800292969,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.37207314372062683,0.20717564225196838,-40.337989807128906,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.8250219821929932,0.5446574091911316,-41.033775329589844,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.353971004486084,-0.412880539894104,-41.690399169921875,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.15740728378295898,0.46578559279441833,-42.3779296875,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
0.22983092069625854,-0.5913511514663696,-43.174949645996094,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.5701691508293152,-0.2457507699728012,-43.92224884033203,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.06787176430225372,0.12602631747722626,-44.68746566772461,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
0.6268773674964905,0.0692516341805458,-45.530731201171875,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.5750309824943542,0.4533616006374359,-46.35822296142578,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
0.09681425243616104,-0.2097981721162796,-47.152130126953125,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.1979134976863861,-0.02258475497364998,-47.894386291503906,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.6992173194885254,-0.04378160461783409,-48.68814468383789,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.060766927897930145,-0.5634722113609314,-49.51144027709961,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
0.5700391530990601,0.4078753888607025,-50.365333557128906,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
0.1926707923412323,0.11839615553617477,-51.291019439697266,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.23082341253757477,-0.27987605333328247,-52.21369171142578,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.3634713590145111,-0.1840592622756958,-53.03532028198242,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
0.21789544820785522,-0.1119212657213211,-53.865299224853516,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.46692848205566406,-0.6023119688034058,-54.81163787841797,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
0.34459787607192993,0.5589950680732727,-55.82295608520508,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
0.39670318365097046,0.7613080143928528,-56.74372482299805,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.505548357963562,0.03562978655099869,-57.60637664794922,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.09973953664302826,-0.5950998663902283,-58.45539474487305,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.4466761648654938,-0.7453075051307678,-59.33750915527344,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.16113901138305664,-0.08257332444190979,-60.34779739379883,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.5580589175224304,-0.5435180068016052,-61.36341857910156,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.32186654210090637,0.3662167191505432,-62.40532684326172,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
0.6340854167938232,1.5317249298095703,-63.51105499267578,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
0.02792590856552124,0.18741968274116516,-64.55255889892578,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
0.08726389706134796,0.3120534420013428,-65.53282165527344,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.6321225762367249,-0.9643062949180603,-66.5754623413086,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
0.22237947583198547,0.1005513146519661,-67.67398071289062,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
0.0807412788271904,-0.7145976424217224,-68.7927017211914,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.49806419014930725,0.657819390296936,-69.9942626953125,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.1794733852148056,-0.03427032381296158,-71.16304016113281,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.5650392174720764,0.6020399928092957,-72.23591613769531,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
0.68890780210495,-0.052038636058568954,-73.36693572998047,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.9857453107833862,-0.2663036286830902,-74.55485534667969,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.012358642183244228,-0.13796795904636383,-75.79170989990234,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
0.33774593472480774,0.5570864081382751,-77.0730972290039,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.1349533647298813,-0.1981537640094757,-78.32017517089844,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
0.3476909101009369,0.0025964591186493635,-79.55686950683594,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-1.1276686191558838,-1.1177769899368286,-80.99006652832031,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
0.24668845534324646,1.3555307388305664,-82.42017364501953,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
0.5286428928375244,0.14583756029605865,-83.71942138671875,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.22829970717430115,0.8662681579589844,-84.90837097167969,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.5105132460594177,-1.158496379852295,-86.29532623291016,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
0.2601723074913025,-0.07656705379486084,-87.74082946777344,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
1.1566078662872314,0.1304466277360916,-89.15110778808594,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.204373300075531,-0.5143078565597534,-90.34761047363281,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
2.0157673358917236,-0.0975835770368576,-91.1420669555664,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
0.45359277725219727,-1.4621353149414062,-91.63695526123047,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
1.0788935422897339,-1.591958999633789,-91.82937622070312,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
0.15327398478984833,-1.851355791091919,-91.92984008789062,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.27798712253570557,-1.6242377758026123,-91.8988265991211,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
0.3280695974826813,-1.0958539247512817,-91.86734771728516,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.2506326735019684,1.0065357685089111,-91.8271713256836,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.29789426922798157,1.0220028162002563,-91.91930389404297,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.14546549320220947,1.393778920173645,-91.9020004272461,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.28677287697792053,-0.058146726340055466,-91.92134094238281,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
0.09059067815542221,-1.0530446767807007,-91.9956283569336,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.2946278750896454,-0.9332872033119202,-92.01628875732422,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
0.029279308393597603,-0.02877180278301239,-92.04253387451172,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.13511799275875092,0.5266858339309692,-92.08740997314453,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.1899777054786682,0.36610206961631775,-92.12133026123047,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.11767855286598206,-0.19015727937221527,-92.15071105957031,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.04682121425867081,-0.5706491470336914,-92.19102478027344,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.2024398148059845,-0.15609800815582275,-92.2238998413086,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.05112620070576668,0.21873457729816437,-92.25879669189453,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.16801461577415466,0.13612774014472961,-92.29739379882812,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.14008112251758575,-0.19956843554973602,-92.32820129394531,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.10724709182977676,-0.275645911693573,-92.32799530029297,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.12577831745147705,-0.045536622405052185,-92.36097717285156,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.12930023670196533,0.09025543183088303,-92.39543914794922,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.12845568358898163,-0.046027276664972305,-92.43296813964844,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
-0.11781535297632217,-0.20280063152313232,-92.46971893310547,-0.7136964935481475,-0.0003217903555685379,0.3192413654876872,0.32802290028582004
