faccX,faccY,yaw,posX,posY,velX,velY
-0.08673957735300064,0.9169198870658875,-164.75755310058594,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-0.22647112607955933,0.5112046599388123,-165.91297912597656,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-0.5066700577735901,0.7152405381202698,-167.0501251220703,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
0.24387191236019135,0.28200212121009827,-168.23507690429688,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
0.583209753036499,-0.2999374568462372,-169.2602996826172,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-0.2139638066291809,0.014399610459804535,-170.35414123535156,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-0.37603694200515747,0.5000956058502197,-171.5067901611328,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
0.637453556060791,-0.269328236579895,-172.59979248046875,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
0.12040738016366959,0.23749732971191406,-173.6019287109375,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
0.1743050366640091,-0.17800074815750122,-174.63014221191406,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-0.2137775868177414,0.013125545345246792,-175.7270965576172,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
0.9754535555839539,-0.007528090849518776,-176.79647827148438,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-0.3842674195766449,0.05587140470743179,-177.94464111328125,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-0.360222727060318,0.28340935707092285,-179.1354217529297,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
0.034751046448946,0.4994615614414215,179.67767333984375,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
2.178368330001831,-0.7425893545150757,178.60903930664062,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-0.7501856088638306,-0.5857957005500793,177.56118774414062,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-0.01593746244907379,0.29438942670822144,176.426025390625,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-0.5821934342384338,-0.03174712881445885,175.35757446289062,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
0.07702092826366425,0.49233773350715637,174.43861389160156,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
0.6735562086105347,-0.18405625224113464,173.5642547607422,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-0.3868667483329773,-0.1690027415752411,172.70156860351562,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-0.3492323160171509,-0.5813674330711365,171.80093383789062,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
0.16732528805732727,-0.09935543686151505,171.1140594482422,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-1.3368284702301025,-0.6050395965576172,170.7323455810547,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-0.8543450832366943,-0.9455748200416565,170.65740966796875,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-1.7119280099868774,-0.1426379531621933,170.7494354248047,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-1.1722309589385986,0.02363884635269642,170.9081573486328,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-0.453757107257843,0.7551879286766052,171.0184326171875,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
0.9245558381080627,0.1908409148454666,171.03543090820312,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
1.3200087547302246,0.25748905539512634,170.9980010986328,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
1.0317460298538208,-0.3319891691207886,170.92166137695312,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
0.4359244704246521,-0.1619497388601303,170.94590759277344,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-0.3065987229347229,0.4112703204154968,170.99932861328125,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-1.027306318283081,0.12123393267393112,171.00791931152344,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-0.5848725438117981,0.17177622020244598,171.0089874267578,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
0.07577479630708694,0.05643586814403534,171.01393127441406,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
0.6283944249153137,0.06978844851255417,171.00582885742188,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
0.35884949564933777,0.1098170280456543,171.00439453125,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-0.18593882024288177,0.13199210166931152,171.01161193847656,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-0.3910248279571533,0.07956282794475555,171.01004028320312,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-0.09658042341470718,0.15220622718334198,171.0113983154297,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
0.24064746499061584,0.08073358982801437,171.0147247314453,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
0.15537028014659882,0.08712870627641678,171.013916015625,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-0.13654710352420807,0.13117554783821106,171.01422119140625,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-0.1449643075466156,0.10119377076625824,171.0161895751953,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
0.050500452518463135,0.105341337621212,171.01820373535156,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
0.12039799243211746,0.09925626963376999,171.0189666748047,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-0.014721537940204144,0.09493894875049591,171.0192108154297,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-0.12052176147699356,0.10041019320487976,171.019775390625,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
-0.017065947875380516,0.10123882442712784,171.02017211914062,0.5022687062944169,-1.4914009934404007,0.037478818988893305,-0.831224791176889
0.08681856840848923,0.10437371581792831,171.02108764648438,0.5028981972095465,-1.5052404613113874,0.03806009082666921,-0.8295113533415135
0,0.10369405150413513,171.0205078125,0.5035385611239083,-1.5190512013832376,0.03878357889673995,-0.8277774552804963
-0.6978502869606018,0.1853574812412262,171.00747680664062,0.5041364922800372,-1.532827419281472,0.03296815983873494,-0.8253686925076182
-0.5154324173927307,0.20840899646282196,171.0252685546875,0.5046017058673249,-1.546556219262314,0.0228574706357905,-0.8220873051934179
-1.4342397451400757,0.6458123922348022,171.1244354248047,0.5048472698110789,-1.5601983534191002,0.006610202614683782,-0.8149687936209377
-3.098540782928467,-0.8085667490959167,171.32447814941406,0.5046426634290966,-1.5737924690320089,-0.031162968452554073,-0.8163250799281137
-1.271116852760315,0.737352728843689,171.5297393798828,0.5038198321746312,-1.5874028324488838,-0.06757678208329392,-0.8169185300968822
-0.7724719643592834,0.6599103808403015,171.42396545410156,0.5025516365831653,-1.6009211091234372,-0.0846066888926239,-0.8052746708495157
-1.5309423208236694,0.4888271987438202,171.20297241210938,0.5025516365831653,-1.6009211091234372,-0.0846066888926239,-0.8052746708495157
-0.6353971362113953,0.27133724093437195,171.15724182128906,0.5009910848615496,-1.6142895644403958,-0.10265951770124944,-0.7989399671855307
0.32622405886650085,-0.48273831605911255,171.23793029785156,0.49925862254726877,-1.6276199111903717,-0.10523596001245689,-0.8007016428115702
1.2734359502792358,-0.057516761124134064,171.09474182128906,0.49761577738102963,-1.6410024562842578,-0.09190545993624241,-0.8052037684547639
-0.24963639676570892,0.6642652153968811,170.986572265625,0.4961551169066418,-1.6543803837825126,-0.08337379699029636,-0.8001475313358244
-1.1479624509811401,0.5730170607566833,170.96351623535156,0.49466849814793223,-1.6676302535911547,-0.09502045405485343,-0.7898368457012114
-3.3387792110443115,-0.4253230094909668,170.81576538085938,0.49277324463159955,-1.6807839444881703,-0.13240996790506554,-0.7886060619406637
-0.9517264366149902,0.2390170395374298,170.78004455566406,0.49026846005209435,-1.6939403167684282,-0.1681641816355597,-0.7901586116902766
-0.10369132459163666,0.22198611497879028,170.90289306640625,0.48739243079141786,-1.7070776128553136,-0.17695932964561495,-0.7863169187359748
-0.438350647687912,0.13561749458312988,170.7897491455078,0.48739243079141786,-1.7070776128553136,-0.17695932964561495,-0.7863169187359748
-0.6974350214004517,0.3280563950538635,170.69798278808594,0.4843642346258598,-1.7201506952585772,-0.1864242102213513,-0.7824529696556665
1.0278759002685547,-0.19085922837257385,170.74673461914062,0.4812801117387587,-1.733182050505152,-0.18367053623078378,-0.7813096599333224
0.37699541449546814,0,170.8981170654297,0.478316496642882,-1.746217132283789,-0.17196327527441693,-0.7829001535030938
1.1717910766601562,0.19342635571956635,170.8255157470703,0.47555799667241644,-1.7592520357896932,-0.1590567211814534,-0.7812882672054308
-1.7307249307632446,0.5780159831047058,170.634033203125,0.47286823646841286,-1.7722199345251433,-0.16371450329897913,-0.7748595810485618
-1.5329344272613525,0.2667050063610077,170.4833984375,0.4699130184024559,-1.7850755996961287,-0.19091166461585077,-0.7678202394696808
-1.093289852142334,0.37965336441993713,170.4874725341797,0.4665487806394554,-1.7978277176893191,-0.21279686694421482,-0.762433919713173
-0.6974954009056091,0.6833430528640747,170.45509338378906,0.46287780610336793,-1.810461130488894,-0.227720077386281,-0.7535756162358063
-0.13454651832580566,-0.4663245975971222,170.29042053222656,0.46287780610336793,-1.810461130488894,-0.227720077386281,-0.7535756162358063
0.33633437752723694,0.5170567035675049,170.03720092773438,0.4590964845260411,-1.8230172010299095,-0.22603851189293575,-0.753152848686053
-0.2707710862159729,-0.2815265655517578,170.0765380859375,0.45533372900083324,-1.835553392248426,-0.22549215113200854,-0.7511900975359218
1.5828481912612915,-0.5070116519927979,170.20574951171875,0.45166664294759457,-1.8481279868057985,-0.2145581752566309,-0.7577612493487931
0.5131252408027649,0.8651121854782104,170.20330810546875,0.44823622707054406,-1.8607324728690084,-0.19709172998943042,-0.7547770782364146
-0.4801176190376282,-0.537950873374939,170.19766235351562,0.44495365710000945,-1.8732893713040526,-0.19681666647472096,-0.7520507339688873
-1.9549591541290283,0.3855111002922058,170.20477294921875,0.44150427677173865,-1.885834136298887,-0.21710897291777642,-0.7533210654112434
-1.281518578529358,0.39536482095718384,170.2727813720703,0.4376610384916744,-1.8983352598945433,-0.24407962068992964,-0.7468137660674985
-1.17612886428833,0.3950895071029663,170.39085388183594,0.43342237485220214,-1.9107272633339976,-0.26456001604674373,-0.7402266466669972
0.37266021966934204,0.7917172312736511,170.4205780029297,0.43342237485220214,-1.9107272633339976,-0.26456001604674373,-0.7402266466669972
0.34179070591926575,0.8887458443641663,170.2255096435547,0.43342237485220214,-1.9107272633339976,-0.26456001604674373,-0.7402266466669972
0.4966278076171875,-1.0075794458389282,170.0963592529297,0.43342237485220214,-1.9107272633339976,-0.26456001604674373,-0.7402266466669972
2.5651907920837402,-1.2150492668151855,169.9110870361328,0.43342237485220214,-1.9107272633339976,-0.26456001604674373,-0.7402266466669972
2.145211935043335,-0.06030185520648956,169.5128936767578,0.43342237485220214,-1.9107272633339976,-0.26456001604674373,-0.7402266466669972
1.9908136129379272,1.4322402477264404,168.9048309326172,0.43342237485220214,-1.9107272633339976,-0.26456001604674373,-0.7402266466669972
1.7971603870391846,0.6477466821670532,167.9470672607422,0.43342237485220214,-1.9107272633339976,-0.26456001604674373,-0.7402266466669972
1.6878756284713745,0.4068937599658966,166.92047119140625,0.43342237485220214,-1.9107272633339976,-0.26456001604674373,-0.7402266466669972
0.839553952217102,-0.20272286236286163,165.7913818359375,0.43342237485220214,-1.9107272633339976,-0.26456001604674373,-0.7402266466669972
0.7938119769096375,0.7731999158859253,164.7487335205078,0.43342237485220214,-1.9107272633339976,-0.26456001604674373,-0.7402266466669972
0.8157588839530945,-0.2670397460460663,163.63150024414062,0.43342237485220214,-1.9107272633339976,-0.26456001604674373,-0.7402266466669972
0.9468325972557068,-0.42044562101364136,162.48655700683594,0.43342237485220214,-1.9107272633339976,-0.26456001604674373,-0.7402266466669972
0.2838861048221588,0.3149016201496124,161.25045776367188,0.43342237485220214,-1.9107272633339976,-0.26456001604674373,-0.7402266466669972
0.3986000418663025,0.7650768160820007,159.93997192382812,0.43342237485220214,-1.9107272633339976,-0.26456001604674373,-0.7402266466669972
0.7296752333641052,1.1739176511764526,158.62413024902344,0.43342237485220214,-1.9107272633339976,-0.26456001604674373,-0.7402266466669972
0.4461093842983246,0.10634495317935944,157.32911682128906,0.43342237485220214,-1.9107272633339976,-0.26456001604674373,-0.7402266466669972
0.5845734477043152,0.0973828062415123,156.073974609375,0.43342237485220214,-1.9107272633339976,-0.26456001604674373,-0.7402266466669972
0.6291297674179077,0.03951486945152283,154.76527404785156,0.43342237485220214,-1.9107272633339976,-0.26456001604674373,-0.7402266466669972
0.4860897660255432,0.11969632655382156,153.38536071777344,0.43342237485220214,-1.9107272633339976,-0.26456001604674373,-0.7402266466669972
0.5575064420700073,0.7281949520111084,151.9986114501953,0.43342237485220214,-1.9107272633339976,-0.26456001604674373,-0.7402266466669972
0.42737361788749695,-0.36140576004981995,150.62181091308594,0.43342237485220214,-1.9107272633339976,-0.26456001604674373,-0.7402266466669972
0.4885350167751312,-0.0586695671081543,149.21580505371094,0.43342237485220214,-1.9107272633339976,-0.26456001604674373,-0.7402266466669972
0.6677923202514648,0.39075416326522827,147.81471252441406,0.43342237485220214,-1.9107272633339976,-0.26456001604674373,-0.7402266466669972
