faccX,faccY,yaw,posX,posY,velX,velY
-0.46803411841392517,-0.09601587057113647,121.31000518798828,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.12688609957695007,-1.282359004020691,118.7814712524414,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.9501184821128845,-0.4910072684288025,116.27342987060547,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.2604532837867737,0.5791001915931702,113.71959686279297,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.9473497271537781,-1.060680627822876,111.2057113647461,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.06934897601604462,0.28394439816474915,108.64671325683594,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-1.172766089439392,-2.986257791519165,106.02352142333984,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.5522018074989319,1.174389362335205,103.42318725585938,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.40615028142929077,-0.2061985731124878,100.7370376586914,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.08491455018520355,-0.370795875787735,98.03057861328125,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.025907693430781364,0.29084745049476624,95.27159881591797,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.36053645610809326,-0.9270805716514587,92.49750518798828,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.7345971465110779,0.10063983500003815,89.70513916015625,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.4825058579444885,0.08790420740842819,87.0085678100586,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.8014242649078369,-0.9645321369171143,84.27903747558594,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.009843343868851662,0.1703060269355774,81.54026794433594,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.6399821639060974,0.5011917352676392,78.80109405517578,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.5322709679603577,-1.0042884349822998,76.07749938964844,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.20129816234111786,-0.06575978547334671,73.35295867919922,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.11357596516609192,0.1269012987613678,70.61431121826172,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-1.3138996362686157,-1.0945255756378174,67.8612060546875,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.0924852192401886,0.17052733898162842,65.19025421142578,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.9170598387718201,0.02887037955224514,62.54641342163086,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.8999854922294617,-0.6582812666893005,59.90739822387695,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.19951693713665009,-0.03783559426665306,57.24348068237305,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.8910679817199707,-0.6631795763969421,54.522300720214844,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.2247495800256729,-0.22584238648414612,51.835079193115234,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.11179127544164658,-0.5322930812835693,49.127925872802734,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.13371542096138,0.19302251935005188,46.41148376464844,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.06521210819482803,-0.5008887052536011,43.63307571411133,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.23302990198135376,-0.955656886100769,40.90362548828125,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.9864054918289185,-0.9168744683265686,38.29846954345703,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.6342015266418457,-1.034409999847412,35.727169036865234,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.44527775049209595,0.10084747523069382,33.226844787597656,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.9508973360061646,-0.3750360608100891,30.70884132385254,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.9778909683227539,-0.5701385140419006,28.128419876098633,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-2.3777408599853516,0.7907365560531616,25.491600036621094,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.132547065615654,-0.09354127198457718,22.8634090423584,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.17591002583503723,-0.07186798751354218,20.20707130432129,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.3426659107208252,-0.14401888847351074,17.491117477416992,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.4457019567489624,0.4510285258293152,14.612651824951172,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.5110822319984436,-0.8016901016235352,11.64612865447998,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.6829506754875183,-0.3108830451965332,8.798421859741211,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-1.4279550313949585,-0.7084200978279114,5.958322525024414,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.6170552372932434,0.5568026304244995,3.047658920288086,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.6182025671005249,-0.7200589179992676,0.18124616146087646,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.5740975737571716,1.2260363101959229,-2.712064027786255,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-1.0141223669052124,-1.0294184684753418,-5.54909610748291,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.5411911010742188,0.25009405612945557,-8.306693077087402,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.38847026228904724,0.5142174959182739,-11.117234230041504,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.20642203092575073,0.24123071134090424,-13.93220043182373,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.8340396285057068,-0.04308668151497841,-16.72002601623535,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.21314507722854614,0.3862772583961487,-19.487510681152344,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.0637439638376236,-0.573426365852356,-22.204469680786133,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.2779161036014557,0.14753557741641998,-24.93842124938965,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-1.3883233070373535,1.6573121547698975,-27.684778213500977,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.11560820043087006,-0.21278387308120728,-30.345741271972656,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.40602076053619385,-0.6370737552642822,-33.11417770385742,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.17324090003967285,0.1647358536720276,-35.937381744384766,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.5603538751602173,2.275775194168091,-38.808074951171875,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.2980410158634186,-0.22363600134849548,-41.661922454833984,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.05154813453555107,0.5924844741821289,-44.598575592041016,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.8939440250396729,-0.41372090578079224,-47.590518951416016,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.158404141664505,-0.1421009749174118,-50.59487533569336,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.8030567169189453,1.423373818397522,-53.62556838989258,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.1302490383386612,-1.0260100364685059,-56.653682708740234,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
1.1151854991912842,1.6349841356277466,-59.732810974121094,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-1.082446575164795,0.509067714214325,-62.82452392578125,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.04915471002459526,-0.2795715928077698,-65.91645050048828,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.740830659866333,0.814373791217804,-69.09484100341797,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.035611726343631744,1.178499698638916,-72.23079681396484,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.2589799165725708,-0.2291397750377655,-75.33917236328125,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.023641999810934067,0.893378496170044,-78.48973846435547,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.6461556553840637,-0.3237130641937256,-81.62728118896484,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.7615666389465332,0.7804129123687744,-84.76923370361328,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.9326105117797852,1.0356905460357666,-87.91145324707031,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.6488058567047119,-0.10505177080631256,-90.98932647705078,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.13411086797714233,0.34742000699043274,-93.98898315429688,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.1738545447587967,0.3117571771144867,-96.96214294433594,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.8054465651512146,-0.028322506695985794,-99.96556854248047,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.4145996868610382,0.9265896081924438,-102.93638610839844,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.5404644012451172,-0.10476832836866379,-105.81397247314453,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.5336695909500122,0.10035338997840881,-108.73556518554688,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
1.0415762662887573,0.4889211356639862,-112.23638916015625,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.3085189461708069,0.7231031656265259,-115.12232208251953,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.852135956287384,0.4307323694229126,-118.0199203491211,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.11124464869499207,0.2509896159172058,-120.93982696533203,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.15317708253860474,-0.5156788229942322,-123.87297821044922,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.12442588806152344,1.1009154319763184,-126.86942291259766,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.37833213806152344,0.07631555199623108,-129.83367919921875,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
1.308760166168213,0.4511927664279938,-132.91445922851562,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.4112989008426666,0.23374369740486145,-135.96363830566406,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.6300646662712097,-0.22680331766605377,-139.05224609375,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-1.0713200569152832,1.3054388761520386,-142.16793823242188,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
1.7033077478408813,-0.31788820028305054,-145.2666015625,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.5973568558692932,0.9183070063591003,-148.3002166748047,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.19757422804832458,0.8745022416114807,-151.4138641357422,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.5210154056549072,-0.35498592257499695,-154.45327758789062,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.03112415410578251,-0.2207869589328766,-157.5215301513672,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.6562446355819702,0.1638352870941162,-160.56417846679688,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.4177289605140686,-0.24541760981082916,-163.59481811523438,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
1.5377154350280762,-0.8840175867080688,-166.55262756347656,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.14066794514656067,0.446584552526474,-169.40643310546875,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.8107529878616333,-0.5620861053466797,-172.25466918945312,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
1.3266249895095825,-0.4681856036186218,-174.98480224609375,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.0038978769443929195,-0.5615183115005493,-177.62596130371094,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.07427843660116196,-0.4744759798049927,179.75302124023438,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
1.1647613048553467,0.19916550815105438,177.1834716796875,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.07159537076950073,0.2867387533187866,174.59597778320312,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
